sid,solubility
222585,0
159287,0
150572,0
251953,0
167761,0
223320,0
151172,0
167592,0
150548,0
249885,0
251823,0
251460,0
153051,0
100164,0
152414,0
98040,0
153869,0
249849,0
236509,0
249881,0
168564,0
118179,0
11398,0
30734,0
119059,0
153117,0
154062,0
158765,0
154063,0
150776,0
250205,0
155729,0
159090,0
31085,0
167127,0
252163,0
167713,0
151139,0
250723,0
131382,0
164765,0
251839,0
168627,0
167750,0
219496,0
152858,0
123890,0
152739,0
205867,0
168474,0
149788,0
252293,0
160176,0
150872,0
151134,0
156515,0
154903,0
158725,0
118147,0
167779,0
150705,0
153207,0
249767,0
153699,0
11771,0
206964,0
249770,0
152077,0
151950,0
152985,0
150168,0
166219,0
168582,0
238081,0
156630,0
166036,0
126746,0
152756,0
249837,0
150714,0
130686,0
150593,0
252137,0
167579,0
252208,0
168367,0
11594,0
159954,0
205280,0
160277,0
152623,0
150863,0
166940,0
249857,0
152161,0
153687,0
153101,0
252685,0
165548,0
156569,0
249599,0
112634,0
168600,0
166482,0
151265,0
165513,0
252690,0
251421,0
205289,0
172480,0
152285,0
168623,0
12626,0
152552,0
11484,0
249809,0
144527,0
153604,0
153240,0
165009,0
152774,0
150604,0
166951,0
115860,0
165546,0
156162,0
250735,0
205358,0
159476,0
165661,0
159529,0
250156,0
153611,0
122054,0
156823,0
144646,0
252692,0
153907,0
150745,0
243263,0
125633,0
151201,0
152108,0
153534,0
167481,0
153213,0
153968,0
153657,0
152374,0
158325,0
154735,0
152155,0
123904,0
152636,0
219225,0
153597,0
249773,0
249995,0
153187,0
252562,0
252266,0
249916,0
249785,0
159273,0
249779,0
166090,0
152795,0
154695,0
152637,0
152990,0
165018,0
151884,0
156543,0
153336,0
151880,0
155797,0
156387,0
249780,0
249205,0
154202,0
154736,0
152681,0
153223,0
289889,0
150791,0
154782,0
252680,0
218636,0
167479,0
252676,0
250740,0
151885,0
250685,0
152663,0
290113,0
249923,0
156445,0
7349,0
144678,0
153222,0
250734,0
163092,0
249895,0
144663,0
144671,0
249251,0
250722,0
152472,0
144677,0
155573,0
249799,0
164460,0
152164,0
249787,0
144652,0
152874,0
151140,0
152599,0
154099,0
152008,0
150576,0
132385,0
250669,0
250191,0
163090,0
151142,0
250730,0
151169,0
250717,0
153599,0
250230,0
249943,0
158305,0
382,0
150559,0
249783,0
